,Job_title,company_name,City,State,job_type,qualification,average_rating_list,company_culture,growth_opportunities,people_you_work_with,person_you_work_for,rewards_you_receive,suppport_you_get,way_you_work,work_setting,Designation,final_rating,polarity,Sentiment
80,Sr. Data Scientist,Lotus Interworks Inc,Kochi,Kerala,Full-time | Temporary | Contract,"['Data modeling', 'SQL', 'Stata', 'Data visualization', 'Apache']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
81,Associate Project Manager - Value Access & HEOR - India,Syneos Health Clinical,Gurgaon,Haryana,Not mentioned,"['Project management', 'Leadership', 'Microsoft Powerpoint', 'Microsoft Word', 'Doctoral degree']",4.1,4,3.7,4.4,4.3,3.8,4.1,4.2,4.1,Associate,4.1,0.4404,Negative
82,Data Engineer: Business Intelligence,IBM,Mumbai,Maharashtra,Full-time,"['Agile', 'SQL', 'Tableau', 'Databases', 'Data warehouse', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Engineer,4,0.9927,Positive
83,Manager - Data Science,Amex,Bengaluru,Karnataka,Not mentioned,"['Analysis skills', 'Communication skills', 'Machine learning', 'Statistics', 'Data mining', ""Master's degree""]",4.2,4.1,3.7,4.5,4.3,4,4.2,4.2,4.2,Manager,4.2,0.4404,Negative
84,Data Analyst,Maruti Suzuki India Ltd,New Delhi,Delhi,Full-time,"['SQL', 'Apache Hive', 'SAS', 'Data collection', 'Marketing', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
85,Software Engineer Trainee - Machine Learning,Feathersoft,Kochi,Kerala,Not mentioned,"['TensorFlow', 'C++', 'Analysis skills', 'PyTorch', 'C', ""Bachelor's degree"", ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
86,Data Analyst,Grab,Bengaluru,Karnataka,Full-time,"['SQL', 'SAS', 'Tableau', 'MySQL', 'Fraud']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
87,Analytics & Data Science,Kpro Solutions,Bengaluru,Karnataka,Not mentioned,"['SPSS', 'SQL', 'Hadoop', 'Spark', 'R']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
88,Associate Data Analytics,Merkle,Pune,Maharashtra,New-Grad,"['Power BI', 'SQL', 'R', 'Python', 'Tableau', ""Bachelor's degree""]",3.7,3.5,3.5,4.3,4,2.9,3.5,3.7,4,Associate,3.7,0.9758,Positive
89,Trainee - Junior Data Analyst,Cognizant,Coimbatore,Tamil Nadu,Full-time,"['Data entry', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.8,4.4,4.2,3.6,4,4.2,4,Analyst,4,-0.6862,Negative
90,Industry X - Software Engineering - Data Science - 11,Accenture,Bengaluru,Karnataka,Full-time,"['TensorFlow', 'Azure', 'Forecasting', 'Data science']",4.1,4,3.8,4.4,4.3,3.8,4.1,4.2,4.1,Engineer,4.1,0.9808,Positive
91,Data Scientist - Support,Tookitaki Holding PTE LTD,Bengaluru,Karnataka,Not mentioned,"['Analysis skills', 'SQL', 'Spark', 'Predictive analytics', 'Communication skills']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
92,Data Engineer,Happymonk Technology Pvt Ltd,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Image processing', 'SQL', 'Database design', 'C++', ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
93,Analyst - Data Science,Nuware Systems,Bengaluru,Karnataka,Not mentioned,"['Communication skills', 'SQL', 'R', 'Investment banking', 'Microsoft Excel', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
94,Data Scientist,IBM,Bengaluru,Karnataka,Full-time,"['PyTorch', 'Application development', 'Deep learning', 'TensorFlow', 'Analytics', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Scientist,4,0.9927,Positive
95,Data Scientist,Equinix,Bengaluru,Karnataka,Full-time,"['Project management', 'Analysis skills', 'Data modeling', 'SQL', 'Tableau', ""Bachelor's degree"", ""Master's degree""]",4,4.1,3.4,4.6,4.1,4.1,3.9,4,3.9,Scientist,4,0.9603,Positive
96,Software Developer,IBM,Bengaluru,Karnataka,Full-time,"['J2EE', 'React', 'SOAP', 'REST', 'Struts', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Developer,4,0.9927,Positive
97,Data Analyst,Atrina technologies,Mumbai,Maharashtra,Full-time,"['Power BI', 'Relational databases', 'Tableau', 'Communication skills', 'Business requirements', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
98,Data Analyst,LatentView,Chennai,Tamil Nadu,Not mentioned,"['Power BI', 'SQL', 'Predictive analytics', 'Tableau', 'Presentation skills', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
99,Data Science & Data Engineering Intern ( Female Only ),Instrovate Technologies,Delhi,Delhi,Full-time | Internship | New-Grad,"['Azure', 'Communication skills', 'Machine learning', 'AWS', 'Data science', ""Bachelor's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
100,Associate Data Scientist,Shell,Bengaluru,Karnataka,Full-time,"['Power BI', 'Azure', 'Sentiment analytics', 'Pricing', 'Alteryx']",4,4,3.6,4.3,4.2,4,4,4.2,3.9,Associate,4,0.9052,Positive
101,"Software Engineer, Google Cloud",Google,Bengaluru,Karnataka,Full-time,"['System design', 'Natural language processing', 'C++', 'C', 'Distributed systems', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
102,Associate Software Engineer,BOEING,Bengaluru,Karnataka,Not mentioned,"['Unit testing', 'Analysis skills', 'Azure', 'Spark', 'Node.js', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.3,4.2,4,3.9,4.1,3.8,Associate,4,-0.8625,Negative
103,RUBY ON RAILS DEVELOPER (IN),Renesent,Mumbai,Maharashtra,Full-time,"['CSS', 'Ruby on Rails', 'SVN', 'Git', 'Software troubleshooting', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
104,Machine Learning Engineer,Samsung Electro-Mechanics,Bengaluru,Karnataka,Full-time,"['TensorFlow', 'C++', 'Computer vision', 'Machine learning', 'Python', ""Bachelor's degree"", 'Doctoral degree', ""Master's degree""]",3.9,3.7,3.7,4.4,4.2,3.8,3.9,4,4,Engineer,4,0.8814,Positive
105,Full Stack Developer - DotNet/Angular/SQL,TechZavy,Chennai,Tamil Nadu,Full-time,"['Web development', 'Azure', 'SQL', 'Entity Framework', 'Visual Studio', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
106,Python Engineering Manager (Survey Support & Tools),Numerator,Vadodara,Gujarat,Full-time,"['REST', 'SQL', 'NoSQL', 'PHP', 'UNIX', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",3.6,3.3,2.7,4.3,4.7,3,4,3.3,3.3,Manager,3.6,0.765,Positive
107,Associate Scientist - Microbiology,Colgate-Palmolive,Mumbai,Maharashtra,Not mentioned,"['Spring', 'Laboratory experience', 'Microbiology', 'Quality systems', 'AJAX', ""Master's degree""]",4.2,4.2,3.9,4.4,4,4.1,4.1,4.2,4.3,Associate,4.2,0.7964,Positive
108,Software Developer Intern,Discover Dollar,Remote,Remote,Internship,"['React', 'CSS', 'SQL', 'Node.js', 'NoSQL', ""Bachelor's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
109,data scientist (3 - 6 years),CRED,Bengaluru,Karnataka,Full-time,"['Scala', 'Machine learning', 'Python', 'Data mining', 'Data science']",4.1,3,3,4,5,3,5,5,5,Scientist,4.1,0.7351,Positive
110,Clinical Data Manager,Mercurymentors,Bengaluru,Karnataka,Full-time,"['Project management', 'Clinical research', ""Bachelor's degree"", ""Master's degree""]",4.2,4.1,3.7,4.5,4.3,4,4.2,4.2,4.2,Manager,4.2,0.4404,Negative
111,"Software Engineer II, C, C++, Unix - Payment",Mastercard,Pune,Maharashtra,Full-time,"['UNIX', 'C++', 'Analysis skills', 'Communication skills', 'Information security', ""Bachelor's degree""]",4.1,4,3.8,4.3,4.1,4.2,3.9,4,4.4,Engineer,4.1,0.9678,Positive
112,Med Surv Specialist 1,IQVIA,Bengaluru,Karnataka,Full-time,"['Word processing', 'Analysis skills', 'Communication skills', 'Data management', 'Computer skills', ""Bachelor's degree""]",4.2,4.1,3.9,4.7,4.5,4,4,4.4,4,Other,4.2,0.9325,Positive
113,Data Scientist,Hypersonix Inc.,Bengaluru,Karnataka,Full-time,"['SQL', 'PyTorch', 'Pandas', 'Machine learning', 'Python', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
114,Data Engineer: Data Integration,IBM,Mumbai,Maharashtra,Full-time,"['UNIX', 'Agile', 'Blueprint reading', 'Ab Initio', 'Shell Scripting', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Engineer,4,0.9927,Positive
115,"Transformation Lead, Healthcare and Data Science",Bosch Group,Bengaluru,Karnataka,Full-time,"['Project management', 'Communication skills', 'Marketing', 'Data science', ""Master's degree""]",4,3.9,3.4,4.4,4.2,3.7,4,4.2,4,Scientist,4,0,Negative
116,"Associate Data Analyst - Bangalore, KA",Optum,Bengaluru,Karnataka,Full-time,"['Analytics', 'Statistical software', 'Data science', 'Business intelligence']",4.2,4.2,4,4.8,4.4,3.9,4.1,4.1,4.2,Associate,4.2,0.9747,Positive
117,Data Scientist Intern,PAGO Analytics,Hyderabad,Telangana,Full-time | Internship,"['SQL', 'SAS', 'Analytics', 'R', 'Machine learning', ""Bachelor's degree"", ""Master's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
118,Test Specialist: Custom Applications,IBM,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Relational databases', 'Agile', 'Test cases', 'SQL', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Other,4,0.9927,Positive
119,Data Science Lead,D Cube Analytics,Bengaluru,Karnataka,Not mentioned,"['Deep learning', 'TensorFlow', 'C++', 'C', 'Machine learning', 'Doctoral degree', ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
120,Clinical Data Manager,Novartis,Hyderabad,Telangana,Full-time,"['Data management', 'FDA regulations', ""Bachelor's degree""]",4,3.8,3.6,4.3,4.2,3.9,4,4.2,4.1,Manager,4,0.4404,Negative
121,Data Analyst,Rystad Energy,Bengaluru,Karnataka,Full-time,"['SQL', '.NET', 'Database design', 'Machine learning', 'Python', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
122,Data Analyst,Pressman Advertising Ltd,Pune,Maharashtra,Full-time,"['Power BI', 'SQL', 'Spark', 'Tableau', 'Business analysis', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
123,Data Scientist,Draup,Bengaluru,Karnataka,Full-time,"['Software deployment', 'PyTorch', 'Spark', 'NumPy', 'Pandas', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
124,Data Scientists,Xtage Labs,India,India,Not mentioned,"['Power BI', 'Communication skills', 'R', 'Python', 'Tableau']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
125,Analyst - Tech Consulting - National - Data & Analytics - Chennai,EY,Chennai,Tamil Nadu,Full-time,"['OOP', 'Communication skills', 'SAP', 'Negotiation', ""Bachelor's degree""]",3.9,3.5,3.8,4.4,4.3,3.4,3.9,4.1,3.7,Consultant,3.9,0.9535,Positive
126,"Analyst, Data Science & Analytics",TransUnion,Pune,Maharashtra,Full-time,"['Communication skills', 'SQL', 'R', 'Data science']",4,4,3.5,4.5,4.1,3.9,4.1,4.3,3.9,Analyst,4,-0.783,Negative
127,Principal Software Engineer - Lab support,Dell Technologies,India,India,Full-time,"['vCenter', 'ESXi', 'OSPF', 'BGP', 'CCNP', ""Bachelor's degree""]",3.9,3.8,3.4,4.3,4.1,3.9,3.8,4,3.9,Engineer,3.9,0.6143,Positive
128,Technical Product Manager - Indeed Apply(Resilience),Indeed,India,India,Full-time,"['DynamoDB', 'GraphQL', 'Product management', 'NoSQL', 'Leadership', ""Bachelor's degree""]",4.4,4.7,3.5,4.8,4.3,4.3,4.3,4.5,4.6,Manager,4.4,-0.1779,Negative
129,uReturn -Software Engineer / System Engineer / Data Engineer,Uber,Hyderabad,Telangana,Full-time,"['Android Development', 'iOS', 'CSS', 'SQL', 'Spark', ""Bachelor's degree""]",4.3,4.3,3.8,4.5,4.5,3.9,4.3,4.7,4.3,Engineer,4.3,0.7774,Positive
130,Data Scientist,Hewlett Packard Enterprise,Bengaluru,Karnataka,Full-time,"['Statistical analysis', 'Web services', 'D3.js', 'SQL', 'TensorFlow', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
131,"Software Engineer III, Silicon",Google,Bengaluru,Karnataka,Full-time,"['Distributed systems', 'System design', 'Natural language processing', 'AI', 'Software development', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
132,Decision Scientist II,Uber,Bengaluru,Karnataka,Full-time,"['SQL', 'SAS', 'A/B testing', 'MATLAB', 'Agile', ""Bachelor's degree"", ""Master's degree""]",4.3,4.3,3.8,4.5,4.5,3.9,4.3,4.7,4.3,Scientist,4.3,0.7774,Positive
133,SQL Server Database Administrator I,"APEX Analytix, LLC",India,India,Full-time,"['Microsoft Windows Server', 'SQL', 'Disaster recovery', 'High availability', 'Microsoft SQL Server', ""Bachelor's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Administrator,4,0.4404,Negative
134,Subject Matter Expert (SME) - Data Analytics,Trivium Education Services Pvt. Ltd.,Delhi,Delhi,Part-time | Temporary | Contract,"['SQL', 'Microsoft Excel', 'Tableau', 'Data analytics', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
135,Software Development Engineer - Intern (Platform Engineering Team),Redhunt Labs Limited,Remote,Remote,Part-time | Internship | New-Grad,"['Relational databases', 'C++', 'OOP', 'C', 'Python', ""Bachelor's degree"", ""Master's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
136,( Pyspark ) Data Scientist,EY,Bengaluru,Karnataka,Full-time,"['Azure', 'SQL', 'SAS', 'Communication skills', 'R', ""Bachelor's degree"", 'Doctoral degree', ""Master's degree""]",3.9,3.5,3.8,4.4,4.3,3.4,3.9,4.1,3.7,Scientist,3.9,0.9535,Positive
137,Business Analyst - Data Science,PayU,Bengaluru,Karnataka,Full-time,"['SQL', 'PCI', 'Analytics', 'R', 'Machine learning']",3.4,4,2,5,3,3,3,2,5,Analyst,3.4,0.8043,Positive
138,"Data Analyst, Global Trade",ASSPLKarnataka,Bengaluru,Karnataka,Full-time,"['Communication skills', 'SQL', 'R', 'Microsoft Excel', 'Python', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
139,Polymer Chemist,appasamy.com,Chennai,Tamil Nadu,Full-time,"['Research & development', ""Bachelor's degree""]",4,3.9,3.6,4.4,4.2,3.8,3.9,4.1,3.9,Other,4,0.4404,Negative
140,Data Scientist,Talent Corner,Mumbai,Maharashtra,Full-time,"['Predictive analytics', 'Pandas', 'MySQL', 'Git', 'APIs']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
141,Data Engineer: Big Data,IBM,Bengaluru,Karnataka,Full-time,"['Project management', 'Continuous integration', 'Azure', 'SQL', 'Spark', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Engineer,4,0.9927,Positive
142,Data Scientist - AADS Team,Eli Lilly,Bengaluru,Karnataka,Full-time,"['SQL', 'Predictive analytics', 'Natural language processing', 'Communication skills', 'R', ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
143,Data Analyst,Bombay Play,Bengaluru,Karnataka,Full-time,"['SQL', 'Statistical software', 'C++', 'Communication skills', 'Analytics']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
144,Data Science - Team Lead,LSEG (London Stock Exchange Group),Bengaluru,Karnataka,Full-time,['Data science'],3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
145,Data Scientist,PADMASAI FINANCE PRIVATE LIMITED,Hyderabad,Telangana,Full-time,"['Statistical analysis', 'MySQL', 'Machine learning', 'JavaScript', 'Python', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
146,Data Science,ITC Infotech India Ltd,Bengaluru,Karnataka,Not mentioned,"['Image processing', 'SQL', 'Microsoft Powerpoint', 'Natural language processing', 'Deep learning', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0.7579,Positive
147,Data & Applied Scientist 2,Microsoft,Bengaluru,Karnataka,Full-time,"['Azure', '.NET', 'Data collection', 'C++', 'C', ""Bachelor's degree"", ""Master's degree""]",4,4,3.5,4.3,4.1,3.9,4.2,4.1,4.1,Scientist,4,0,Negative
148,Software Engineer,Mastercard,Pune,Maharashtra,Full-time,"['Unit testing', 'Information security', 'Jenkins', 'SQL', 'Jira', ""Bachelor's degree""]",4.1,4,3.8,4.3,4.1,4.2,3.9,4,4.4,Engineer,4.1,0.9678,Positive
149,Java Developer (Freshers),MechiSpike Solutions,Bengaluru,Karnataka,New-Grad,"['OOP', 'Data management', 'Java', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
150,Python Developer,YGK Technologies,Bengaluru,Karnataka,Full-time | New-Grad,"['Flask', 'Django', 'JavaScript', 'Python', 'HTML5', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
151,Reporting and Analytics Data Science Practitioner,Accenture,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Data modeling', 'SQL', 'SAS', 'Database design', ""Bachelor's degree""]",4.1,4,3.8,4.4,4.3,3.8,4.1,4.2,4.1,Analyst,4.1,0.9808,Positive
152,Artificial Intelligence Internship,Evolve robot Lab,Chennai,Tamil Nadu,Full-time | Part-time | Internship | New-Grad,"['Arduino', 'MATLAB', 'Raspberry Pi', 'Data science', 'AI', ""Bachelor's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
153,"Python Team Lead, Engineering (Data Sources)",Numerator,Vadodara,Gujarat,Full-time,"['SQL', 'NoSQL', 'TCP', 'UNIX', 'TCP/IP', ""Bachelor's degree""]",3.6,3.3,2.7,4.3,4.7,3,4,3.3,3.3,Engineer,3.6,0.765,Positive
154,BCA Internship,Unicoder,Bengaluru,Karnataka,Internship,"['React', 'Node.js', 'Natural language processing', 'PHP', 'Django', ""Bachelor's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
155,"Software Engineer III, Engineering Productivity, Google Cloud",Google,Bengaluru,Karnataka,Full-time,"['Distributed systems', 'Test automation', 'System design', 'Google Cloud Platform', 'Natural language processing', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
156,Junior Python Developer / Senior Python Developer in Bangalore,Five Feed Learning Solutions Pvt. Ltd.,Bengaluru,Karnataka,New-Grad,"['Analysis skills', 'Communication skills', 'Django', 'Machine learning', 'Python']",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
157,Sr. Java Developer,Calyx,Hyderabad,Telangana,Full-time,"['Struts', 'UI design', 'FDA regulations', 'Hibernate', 'Medical imaging', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
