,Job_title,company_name,City,State,job_type,qualification,average_rating_list,company_culture,growth_opportunities,people_you_work_with,person_you_work_for,rewards_you_receive,suppport_you_get,way_you_work,work_setting,Designation,final_rating,polarity,Sentiment
158,"Software Engineer, Front End, Google Cloud",Google,Bengaluru,Karnataka,Full-time,"['Full-stack development', 'System design', 'Natural language processing', 'C++', 'APIs', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
159,Career Restart - Software Engineer 2,Dell Technologies,Bengaluru,Karnataka,Full-time,"['openSUSE', 'Analysis skills', 'vCenter', 'Embedded software', 'VMWare', ""Bachelor's degree""]",3.9,3.8,3.4,4.3,4.1,3.9,3.8,4,3.9,Engineer,3.9,0.6143,Positive
160,Data & Analytics Analyst,NatWest Group,Gurgaon,Haryana,Full-time,"['Communication skills', 'Agile', 'Analytics', 'Data management', 'Scrum']",4.9,4.8,4.9,4.8,4.8,5,4.9,4.9,4.9,Analyst,4.9,0.7717,Positive
161,Data Analyst (Statistician),BuzzBoard,Remote,Remote,Full-time,"['Analysis skills', 'SQL', 'SAS', 'SPSS', 'XML', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
162,Management Trainee_Data Scientist,Genpact,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Azure', 'SQL', 'Negotiation', 'Visual Studio', ""Bachelor's degree"", ""Master's degree""]",4.1,3.9,3.8,4.6,4.4,3.8,4.1,4.3,4.1,Scientist,4.1,0.9393,Positive
163,Pega Developer,Infosys Limited,Bhubaneshwar,Orissa,Not mentioned,"['Process management', 'Pegasystems', 'Java', ""Bachelor's degree"", ""Master's degree""]",4,3.8,3.7,4.4,4.2,3.5,4,4.2,4,Developer,4,0.8176,Positive
164,Data Scientist,TVS Next,Chennai,Tamil Nadu,Full-time,"['SQL', 'VBA', 'Microsoft Excel', 'Tableau', 'Financial services', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
165,Junior Data Scientist,EBIW Info Analytics Pvt ltd,Kolkata,West Bengal,Full-time,"['SQL', 'Tableau', 'Presentation skills', 'Product development', 'Communication skills', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
166,Celonis Developer,Infosys Limited,Hyderabad,Telangana,Not mentioned,"[""Bachelor's degree"", ""Master's degree""]",4,3.8,3.7,4.4,4.2,3.5,4,4.2,4,Developer,4,0.8176,Positive
167,Technical Expert - Industrial Data Science,Siemens,Bengaluru,Karnataka,Full-time | Internship,"['Statistical analysis', 'Mechanical engineering', 'C++', 'Scala', 'C', ""Bachelor's degree""]",4,3.9,3.6,4.4,4.2,3.9,4,4.2,4,Scientist,4,0.6801,Positive
168,Data Scientist,OneWorld Logistics Pvt. Ltd.,Mumbai,Maharashtra,Full-time,"['SQL', 'C++', 'Product development', 'Scala', 'R', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
169,Data Science,GadgEon,Kochi,Kerala,Not mentioned,"['TensorFlow', 'C++', 'Image processing', 'Computer vision', 'PyTorch']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
170,Data Scientist,BEIING,Delhi,Delhi,Full-time,"['R', 'Machine learning', 'Python', 'Data science', 'AI', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
171,Software Developer Trainee with PPO,Yeag Technology,Remote,Remote,Internship | New-Grad,"['SQL', 'Hibernate', 'Spring', 'JSP', 'Machine learning', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
172,Data Analyst,S&P Global,Bengaluru,Karnataka,Full-time,"['Power BI', 'SQL', 'Tableau', 'NumPy', 'Pandas', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
173,Associate Consultant - Data Visualization,KPMG,Bengaluru,Karnataka,Not mentioned,"['Power BI', 'D3.js', 'Data modeling', 'Azure', 'SQL', ""Bachelor's degree""]",4,3.9,3.9,4.4,4.2,3.9,4,4.1,4,Associate,4,0.9552,Positive
174,Associate Scientist - GMP,Eli Lilly,Bengaluru,Karnataka,Full-time,"['Project management', 'Analysis skills', 'Microsoft Excel', 'Computer skills', 'Microsoft Powerpoint', ""Bachelor's degree"", ""Master's degree""]",4.1,4,3.7,4.4,4.3,3.8,4.1,4.2,4.1,Associate,4.1,0.4404,Negative
175,Data Scientist,Shell,Bengaluru,Karnataka,Not mentioned,"['Analysis skills', 'Communication skills', 'Analytics', 'R', 'Python', ""Master's degree""]",4,4,3.6,4.3,4.2,4,4,4.2,3.9,Scientist,4,0.9052,Positive
176,Data Scientist,Dyson,Bengaluru,Karnataka,Not mentioned,"['SQL', 'PyTorch', 'Shell Scripting', 'SciPy', 'Data visualization', ""Bachelor's degree""]",3.4,3.4,3.1,3.7,3.3,3.4,3.1,3.6,3.4,Scientist,3.4,0.9069,Positive
177,Trainee - Tech Consulting - National - Data & Analytics - Gurgaon,EY,Gurgaon,Haryana,Full-time,"['OOP', 'Communication skills', 'SAP', 'Negotiation', ""Bachelor's degree""]",3.9,3.5,3.8,4.4,4.3,3.4,3.9,4.1,3.7,Consultant,3.9,0.9535,Positive
178,Data Analyst,Happay,Bengaluru,Karnataka,Full-time,"['SQL', 'Technical writing', 'Microsoft Excel', 'Statistics', 'Scalability', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
179,SQL Developer,Tek-Pal LLC,Hyderabad,Telangana,Full-time,"['SQL', 'Windows', 'SSIS', 'Business intelligence', 'SSRS']",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
180,Senior Data Analyst - Data Engineering/Analytics,Exusia,Bengaluru,Karnataka,Full-time,"['Data modeling', 'SAS', 'SSIS', 'Agile', 'APIs', ""Master's degree"", ""Bachelor's degree""]",1,1,1,1,1,1,1,1,1,Analyst,1,0.836,Positive
181,FreeLance - Power BI Developer,QR Solutions,Chennai,Tamil Nadu,Full-time | Contract,"['Requirements gathering', 'Power BI', 'SQL', 'Microsoft Excel', 'Database development', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
182,Data Scientist,Boston Consulting Group,Bengaluru,Karnataka,Not mentioned,"['Power BI', 'Relational databases', 'SQL', 'Tableau', 'NumPy']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
183,Dotnet Software developer with minimum 5 yrs- Job Location Abu Dhabi (UAE),Overt ideas & solutions private limited,Bengaluru,Karnataka,Full-time,"['React', 'Data modeling', 'SQL', 'Entity Framework', 'SSIS']",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
184,"Senior Software Engineer, Google Cloud",Google,Bengaluru,Karnataka,Full-time,"['Distributed systems', 'System design', 'Google Cloud Platform', 'Natural language processing', 'AI', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
185,"Software Engineer III, Full Stack, Core",Google,Bengaluru,Karnataka,Full-time,"['TypeScript', 'CSS', 'Full-stack development', 'System design', 'Natural language processing', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
186,Data Scientist - Data Science,Bristlecone,Mumbai,Maharashtra,Full-time,"['Analysis skills', 'Image processing', 'Information security', 'PyTorch', 'Computer skills', ""Master's degree""]",4.1,3.5,4.1,4.7,4.3,3.5,3.7,4.5,4.1,Scientist,4.1,0,Negative
187,Data Science Interns /Python,Infimetrics,Nagpur,Maharashtra,Internship,"['C++', 'CSS', 'C', 'Machine learning', 'Python']",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
188,Intern - Software Developer,IBM,Kochi,Kerala,Full-time,"['J2EE', 'Web services', 'SOAP', 'CSS', 'SQL', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Intern,4,0.9927,Positive
189,Process and Data Analyst (New Consumer Health Company),Johnson & Johnson,Bengaluru,Karnataka,Not mentioned,"['Product development', 'Communication skills', 'Agile', 'Data science', 'Software development', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
190,Data Scientist,Ripik Technology Private limited,Delhi,Delhi,Full-time,"['Power BI', 'D3.js', 'Azure', 'SQL', 'Node.js']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
191,Vendor Management Specialist,IBM,Bengaluru,Karnataka,Full-time,"['Procurement', 'Communication skills', 'Vendor management', 'Negotiation', ""Bachelor's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Other,4,0.9927,Positive
192,Mendix Developer,Infosys Limited,Bengaluru,Karnataka,Not mentioned,"[""Bachelor's degree"", ""Master's degree""]",4,3.8,3.7,4.4,4.2,3.5,4,4.2,4,Developer,4,0.8176,Positive
193,Data Science Consultant,Saras Analytics,Hyderabad,Telangana,Full-time,"['Analysis skills', 'SQL', 'NumPy', 'Pandas', 'Communication skills']",4,3.8,3.7,4.4,4.2,3.6,4,4.2,3.9,Consultant,4,0.4404,Negative
194,Data Science Engineer,AliveCor,Bengaluru,Karnataka,Full-time,"['SQL', 'PyTorch', 'NumPy', 'Deep learning', 'TensorFlow', ""Bachelor's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
195,Data Mining Engineer -Junior,Datahut,Kochi,Kerala,Full-time,"['Python', 'Data mining', 'Data science', ""Bachelor's degree"", ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
196,Data Annotator Intern,Jupiter,Bengaluru,Karnataka,Internship,"['Leadership', 'Communication skills', 'APIs', 'Jira', 'Microsoft Excel']",3.4,3,2,5,5,3,3,4,2,Intern,3.4,0.5859,Positive
197,Data Warehouse Admin,IBM,Chennai,Tamil Nadu,Full-time,"['UNIX', 'Disaster recovery', 'Data warehouse', 'DB2', 'Time management', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Administrator,4,0.9927,Positive
198,Data science Developer,Financial Fabric,Kolkata,West Bengal,Full-time,"['Power BI', 'Azure', 'SQL', 'Communication skills', 'APIs', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
199,Software Developer Intern,IBM,Pune,Maharashtra,Full-time,"['J2EE', 'React', 'CSS', 'Windows', 'Node.js', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Intern,4,0.9927,Positive
200,Data Scientist,SearchUrCollege,Noida,Uttar Pradesh,Not mentioned,"['Power BI', 'R', 'Machine learning', 'Python', 'Tableau']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
201,Deep Learning model Engineer,Katomaran Technologies Private Limited,Coimbatore,Tamil Nadu,Full-time,"['Image processing', 'PyTorch', 'Deep learning', 'TensorFlow', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
202,Digital Marketing Analyst,Infosys Limited,Bengaluru,Karnataka,Not mentioned,"['Microsoft Access', 'Azure', 'Supply chain', 'Attribution modeling', 'E-Commerce', ""Bachelor's degree"", 'Diploma']",4,3.8,3.7,4.4,4.2,3.5,4,4.2,4,Analyst,4,0.8176,Positive
203,Machine Learning Engineer,NeuranceAI Technologies Private Limited,Bengaluru,Karnataka,Full-time,"['Azure', 'SQL', 'PyTorch', 'TensorFlow', 'Machine learning', ""Bachelor's degree"", 'Doctoral degree', ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
204,Data Science Engineer,Salesforce,Hyderabad,Telangana,Full-time,"['Scala', 'Agile', 'Jenkins', 'APIs', 'Spark']",4.2,4.1,3.8,4.5,4.2,4.3,4.3,4.1,4.2,Engineer,4.2,0.1796,Negative
205,Laravel Developer,Growing Networks,Coimbatore,Tamil Nadu,Full-time,"['CSS', 'SQL', 'NoSQL', 'Bootstrap', 'Software troubleshooting', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
206,Associate Stylesheet UI Specialist,BOEING,Chennai,Tamil Nadu,Not mentioned,"['Project management', 'Analysis skills', 'CSS', 'Microservices', 'XSLT', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.3,4.2,4,3.9,4.1,3.8,Associate,4,-0.8625,Negative
207,"Senior Software Engineer, Front End, Google Cloud",Google,Bengaluru,Karnataka,Full-time,"['Full-stack development', 'System design', 'Natural language processing', 'APIs', 'Distributed systems', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
208,Analyst-Data Maintenance,Accenture,Bengaluru,Karnataka,Full-time,"['Data management', ""Bachelor's degree""]",4.1,4,3.8,4.4,4.3,3.8,4.1,4.2,4.1,Analyst,4.1,0.9808,Positive
209,"Software Engineer II, Full Stack, Google Cloud",Google,Bengaluru,Karnataka,Full-time,"['TypeScript', 'CSS', 'Full-stack development', 'System design', 'Natural language processing', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
210,MIS Executive ( Google sheets experience) - Textile Industry,Banbury Exports,Mumbai,Maharashtra,Full-time,"['Analysis skills', 'Google Suite', 'Communication skills', 'Manufacturing', 'Microsoft Office', ""Bachelor's degree""]",4,3.9,3.6,4.4,4.2,3.8,3.9,4.1,3.9,Other,4,0.4404,Negative
211,"Data & Analytics Lead, Geo Analytics - GAMMA",Boston Consulting Group,New Delhi,Delhi,Full-time,"['Power BI', 'SQL', 'Data visualization', 'Communication skills', 'APIs']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
212,Data Scientist,ABB,Bengaluru,Karnataka,Full-time,"['Power BI', 'Data modeling', 'Azure', 'VBA', 'Microsoft Excel', ""Bachelor's degree"", ""Master's degree""]",4,3.8,3.6,4.4,4.2,3.8,3.9,4.2,3.9,Scientist,4,-0.855,Negative
213,Machine Learning Data Engineer,BlueOptima,Bengaluru,Karnataka,Full-time,"['Project management', 'PyTorch', 'Tableau', 'Data visualization', 'Natural language processing', ""Bachelor's degree""]",2.8,3,1,3,5,2,1,4,3,Engineer,2.8,0.9422,Positive
214,"Machine learning, Machine Engineer",Predictive Research,Bengaluru,Karnataka,Full-time,"['Machine learning', 'Big data', 'Data science']",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
215,Data Scientist,Kiash Solutions LLP,Bengaluru,Karnataka,Full-time,"['PyTorch', 'Machine learning', 'Python', 'Data science', 'Natural language processing']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
216,Data Science Analytics,Diverse Infotech,Gurgaon,Haryana,Not mentioned,['Data science'],3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
217,Software Developer Trainee,Eim Solutions,Bengaluru,Karnataka,Full-time,"['C++', 'Operating systems', 'C', 'JavaScript', 'Databases', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
218,Data Scientist,Crypto Mize,Delhi,Delhi,Full-time,"['Statistical analysis', 'Information security', 'Predictive analytics', 'Product development', 'Communication skills', ""Bachelor's degree"", 'Diploma']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
219,Freelance Data Analytics,Freelancesearchengine,Noida,Uttar Pradesh,Part-time | Temporary | Contract,"['Analysis skills', 'Power BI', 'Data modeling', 'SQL', 'SAS', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
220,Python Developer  Fresher,qtech,Mumbai,Maharashtra,New-Grad,"['Flask', 'Django', 'Machine learning', 'Python', 'MySQL', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
221,Clinical Data Coordinator II,Quanticate,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Communication skills', 'Microsoft Excel', 'Data management', 'Oracle']",4,3.9,3.6,4.4,4.2,3.8,3.9,4.1,3.9,Other,4,0.4404,Negative
222,Data Visualization,Multirecruit,Bengaluru,Karnataka,Full-time,"['Power BI', 'Communication skills', 'SQL', 'Data warehouse', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,3.9,4.1,3.9,Other,4,0.4404,Negative
223,Trainee Software Developer,South India Textiles Association (SITRA),Coimbatore,Tamil Nadu,Full-time | New-Grad,"['Visual Studio', 'Python', 'Angular', ""Bachelor's degree""]",3.6,4,3,5,4,2,3,3,5,Developer,3.6,0.6124,Positive
224,Junior Data Scientist,Newton School,Bengaluru,Karnataka,Full-time,"['Software deployment', 'REST', 'SQL', 'Pandas', 'Natural language processing']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
225,Data Scientist - Machine learning,PayU,Bengaluru,Karnataka,Full-time,"['Statistical analysis', 'SQL', 'Predictive analytics', 'SAS', 'PCI', ""Bachelor's degree""]",3.4,4,2,5,3,3,3,2,5,Scientist,3.4,0.8043,Positive
226,Technical Support Engineer,IBM,Ahmedabad,Gujarat,Full-time,"['Ansible', 'Technical support', 'Analysis skills', 'Windows', 'DB2', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Engineer,4,0.9927,Positive
227,Data Science Operations,Acuity Knowledge Partners,Bengaluru,Karnataka,Not mentioned,"['Azure', 'SQL', 'Office experience', 'Tableau', 'NumPy', ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
228,Applied ML Intern,Third-AI,Bengaluru,Karnataka,Internship,"['NumPy', 'Natural language processing', 'TensorFlow', 'C++', 'OOP', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
229,Assistant Data Scientist,Nielsen,Kochi,Kerala,Full-time,"['Marketing mix modeling', 'SQL', 'Spark', 'Nielsen', 'Pandas', ""Bachelor's degree"", ""Master's degree""]",3.5,3.4,3,4,3.8,3.3,3.6,3.8,3.4,Scientist,3.5,-0.2748,Negative
230,Data and visualization Analyst,Orcapod,Bengaluru,Karnataka,Full-time | Temporary | Contract,"['GitLab', 'SQL', 'Microsoft Excel', 'Tableau', 'NumPy', ""Bachelor's degree""]",4.8,5,4,5,5,4,5,5,5,Analyst,4.8,0.4939,Negative
231,"Manager 2, Software Engineering",Dell Technologies,Bengaluru,Karnataka,Full-time,"['Go', 'Ansible', 'REST', 'Leadership', 'Agile', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.3,4.1,3.9,3.8,4,3.9,Manager,3.9,0.6143,Positive
232,"Software Engineer, Systems Power and Performance",Google,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Embedded software', 'System design', 'Natural language processing', 'Distributed systems', 'Doctoral degree', ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
233,"Software Engineer III, Infrastructure, Technical Infrastructure",Google,Bengaluru,Karnataka,Full-time,"['C++', 'C', 'Distributed systems', 'System design', 'Natural language processing', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
234,Data Scientist,RELX,Bengaluru,Karnataka,Full-time,"['PyTorch', 'Natural language processing', 'Deep learning', 'TensorFlow', 'Agile', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
235,Staff Software Engineer (Multiple Roles) - Enterprise,Indeed,Hyderabad,Telangana,Full-time,"['React', 'Full-stack development', 'Mentoring', 'GraphQL', 'Redux', ""Bachelor's degree""]",4.4,4.7,3.5,4.8,4.3,4.3,4.3,4.5,4.6,Engineer,4.4,-0.1779,Negative
