,Job_title,company_name,City,State,job_type,qualification,average_rating_list,company_culture,growth_opportunities,people_you_work_with,person_you_work_for,rewards_you_receive,suppport_you_get,way_you_work,work_setting,Designation,final_rating,polarity,Sentiment
313,Web Designer,Lotus Interworks Inc,Remote,Remote,Full-time | Temporary | Contract,"['Colour theory', 'CSS', 'Microsoft Powerpoint', 'Bootstrap', 'Adobe Photoshop', ""Bachelor's degree"", 'Diploma', ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,3.9,4.1,3.9,Other,4,0.4404,Negative
314,Analyst - GAMMA,Boston Consulting Group,New Delhi,Delhi,Full-time,"['Database management', 'Power BI', 'SQL', 'VBA', 'Microsoft Excel', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
315,Principal DevOps Engineer,SailPoint,Maharashtra,Maharashtra,Full-time,"['Information security', 'Continuous integration', 'Jenkins', 'SaaS', 'CI/CD', ""Bachelor's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
316,Business Analysis/Data Science,Nathan Research,Chennai,Tamil Nadu,Not mentioned,"['Power BI', 'Analytics', 'Microsoft Excel', 'Machine learning', 'Tableau']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
317,Data Analyst,Kinara Capital,Bengaluru,Karnataka,Not mentioned,"['SQL', 'R', 'Python', 'Pandas', 'Data science', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
318,Data Analyst,Standard Chartered,Chennai,Tamil Nadu,Full-time,"['Power BI', 'SQL', 'Microsoft Excel', 'SAS', 'Certified Scrum Master', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
319,Bioinformatics Analyst,3BIGS Omicscore India Pvt.Ltd,Bengaluru,Karnataka,Full-time,"['Perl', 'Shell Scripting', 'UNIX', 'Communication skills', 'R', ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
320,Data Scientist,Eoraa & Co.,New Delhi,Delhi,Full-time,"['Communication skills', 'R', 'Python', 'NumPy', 'Pandas', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
321,MACHINE LEARNING / DATA SCIENCE TRAINER,Ethnotech Academy,Bengaluru,Karnataka,Not mentioned,"['.NET', 'Machine learning', 'Python', 'Tableau', 'Data science']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
322,Data Science Lead - Forecasting,Cargill,Bengaluru,Karnataka,Not mentioned,"['Software deployment', 'Supply chain', 'R', 'Machine learning', 'JavaScript', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",3.7,3.5,3.4,4.2,3.9,3.6,3.6,4.1,3.6,Scientist,3.7,0.7506,Positive
323,Data Scientist,Anblicks,Hyderabad,Telangana,Not mentioned,"['Azure', 'SAS', 'NoSQL', 'Business intelligence', 'TensorFlow', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
324,Software Engineer,Microsoft,Bengaluru,Karnataka,Full-time,"['Operating systems', 'Azure', '.NET', 'NoSQL', 'C++', ""Bachelor's degree"", ""Master's degree""]",4,4,3.5,4.3,4.1,3.9,4.2,4.1,4.1,Engineer,4,0,Negative
325,Associate Director Clinical Data Management,AstraZeneca,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Vendor management', 'SQL', 'VBA', 'Negotiation', ""Bachelor's degree""]",4.1,4,3.5,4.4,4.2,4.2,4.2,4.3,4.3,Associate,4.1,0.7717,Positive
326,Data Scientist,Paktolus,Bengaluru,Karnataka,Full-time,"['Azure', 'SQL', 'Spark', 'Apache Hive', 'Torch', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
327,Data Scientist - IT,Procter & Gamble,Mumbai,Maharashtra,Full-time,"['Communication skills', 'Machine learning', 'Data science', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
328,CONSULTANT  DATA SCIENTIST,Aliqan Technologies,Bengaluru,Karnataka,Full-time,"['Team management', 'SQL', 'Apache Hive', 'Microsoft Excel', 'Business analysis', ""Bachelor's degree"", ""Master's degree""]",4,3.8,3.7,4.4,4.2,3.6,4,4.2,3.9,Consultant,4,0.4404,Negative
329,Data and Applied Science Manager,Microsoft,Hyderabad,Telangana,Full-time,"['Analysis skills', 'Azure', '.NET', 'Deep learning', 'Leadership', ""Bachelor's degree""]",4,4,3.5,4.3,4.1,3.9,4.2,4.1,4.1,Manager,4,0,Negative
330,Data Scientist,Exeliq Consulting,Mumbai,Maharashtra,Not mentioned,"['Image processing', 'Computer vision']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
331,Professional 2 Network Engineer (51005765),DXC Technology,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Communication skills', 'Computer networking', 'LAN', ""Bachelor's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
332,Python - Data Science,RARR Technologies,Bengaluru,Karnataka,Full-time,"['Elasticsearch', 'Power BI', 'Azure', 'SQL', 'NoSQL', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
333,Data Scientist,Renew Instruments,Mumbai,Maharashtra,Full-time,"['Deep learning', 'Financial modeling', 'C++', 'R', 'C', 'Doctoral degree', ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
334,Junior Associate - Data Engineer,AstraZeneca,Chennai,Tamil Nadu,Full-time,"['Communication skills', 'Agile', 'Spark', 'Machine learning', 'Python']",4.1,4,3.5,4.4,4.2,4.2,4.2,4.3,4.3,Associate,4.1,0.7717,Positive
335,"Embedded Software Engineer, Multimedia, Silicon",Google,Bengaluru,Karnataka,Full-time,"['Android Development', 'Operating systems', 'Embedded software', 'SoC', 'System design', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
336,Bitrix Project Manager/Expert Fully Remote,The Spanish Group LLC,New Delhi,Delhi,Full-time,"['Web development', 'Website Management', 'CSS', 'Usability', 'MySQL', ""Bachelor's degree""]",4.2,4.1,3.7,4.5,4.3,4,4.2,4.2,4.2,Manager,4.2,0.4404,Negative
337,"Staff Software Engineer, Full Stack, Google Ads",Google,Bengaluru,Karnataka,Full-time,"['Google Ads', 'TypeScript', 'CSS', 'Full-stack development', 'System design', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
338,Software Engineer Trainee,Qantler Technologies,Thiruvananthapuram,Kerala,Full-time | Internship | New-Grad,"['React', 'CSS', 'Azure', 'Node.js', 'Flutter']",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
339,"Staff Software Engineer, Mobile, Android",Google,Hyderabad,Telangana,Full-time,"['Android Development', 'System design', 'Natural language processing', 'Application development', 'Distributed systems', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
340,AWS Cloud Data Engineer / Lead,Vichara Technologies,Indore,Madhya Pradesh,Full-time,"['Ansible', 'Azure', 'SQL', 'PowerShell', 'Identity & access management', ""Bachelor's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
341,Senior Database Developer,9ine,Pune,Maharashtra,Full-time,"['Project management', 'Analysis skills', 'Database management', 'Azure', 'SQL']",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
342,Data Science Trainer,Cambridge Skills Development OPC Pvt Ltd,Bengaluru,Karnataka,Full-time | Part-time | Temporary | Contract,"['SQL', 'Predictive analytics', 'Teaching experience', 'SAS', 'NoSQL']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
343,Data and Reporting Analyst,Fresh Prints,Hyderabad,Telangana,Not mentioned,"['Communication skills', 'SQL', 'Analytics', 'R', 'Python', ""Bachelor's degree""]",3.8,4,2,4,4,4,3.5,4.5,4.5,Analyst,3.8,0.3612,Negative
344,Data Analyst,Xenerx,Goa,Goa,Full-time,"['Data analytics', 'Communication skills', 'Microsoft Excel', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
345,Coordinator - MIS and Data Analyst,eVidyaloka,Remote,Remote,Full-time,"['Statistical analysis', 'Analysis skills', 'SQL', 'SAS', 'Google Analytics', ""Bachelor's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
346,Data Analyst,TrizTeck Intellectual Property Solutions LLP,Delhi,Delhi,Full-time,"['Data analytics', 'Communication skills', 'Microsoft Excel', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
347,Data Scientist,Cellworks Research India,Bengaluru,Karnataka,Not mentioned,"['D3.js', 'Data modeling', 'NoSQL', 'MySQL', 'Data visualization', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
348,Cyber Forensics Expert Internship,Crypto Mize,Delhi,Delhi,Internship,"['Information security', 'Chef', 'Computer forensics', 'Diploma']",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
349,"Product Analyst, Data Science, Engineering",Google,Bengaluru,Karnataka,Full-time,"['SQL', 'SAS', 'Stata', 'MATLAB', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Analyst,4.2,0.9806,Positive
350,Data Engineer - Chase,"JPMorgan Chase Bank, N.A.",Bengaluru,Karnataka,Full-time,"['Azure', 'SQL', 'Communication skills', 'Scala', 'Agile']",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
351,SOC Analyst I,UST,Thiruvananthapuram,Kerala,Full-time,"['Analysis skills', 'Communication skills', 'Information security', 'SoC', 'SIEM', ""Bachelor's degree""]",4.5,4.3,4,5,5,4.3,4.3,5,4.3,Analyst,4.5,0,Negative
352,Associate - Projects,Cognizant,Kochi,Kerala,Full-time,"['Unit testing', 'Knowledge management', 'Management', 'AWS', 'Functional testing', ""Bachelor's degree""]",4,3.9,3.8,4.4,4.2,3.6,4,4.2,4,Associate,4,-0.6862,Negative
353,Software Developer,ClinConsent,Mysore,Karnataka,Full-time,"['CSS', 'SQL', '.NET', 'Software troubleshooting', 'JavaScript', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
354,Data Scientist,FinAcPlus,Hyderabad,Telangana,Not mentioned,"['Analysis skills', 'SQL', 'VBA', 'Microsoft Excel', 'Tableau', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
355,Intern - Software Engineer 0-1 Yr Bengaluru,Synapsica Healthcare,Bengaluru,Karnataka,Part-time,"['Image processing', 'REST', 'Flask', 'System design', 'Git', ""Bachelor's degree""]",3.9,3.6,3.5,4.4,4.4,3.6,3.8,4.1,3.7,Intern,3.9,0,Negative
356,Provider Data Analyst,CertifyOS,Remote,Remote,Full-time,"['Relational databases', 'SQL', 'Microsoft Excel', 'NumPy', 'Pandas']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
357,Graduate Intern Technical,Intel,Bengaluru,Karnataka,Internship,"['C++', 'Communication skills', 'C', 'Software development', ""Bachelor's degree"", ""Master's degree""]",4.1,4.1,3.7,4.4,4.3,4.1,4.2,4.1,4.1,Intern,4.1,0.9572,Positive
358,Data Analyst 2,PayPal,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Power BI', 'SQL', 'Microsoft Excel', 'Predictive analytics', ""Bachelor's degree"", ""Master's degree""]",4,4,3.6,4.4,4.2,4.1,3.9,4,4.1,Analyst,4,-0.1081,Negative
359,Data Scientist,Socure,Chennai,Tamil Nadu,Not mentioned,"['Azure', 'SQL', 'Spark', 'Fraud', 'Scala', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
360,QA Analyst,IQVIA,Kochi,Kerala,Full-time,"['Analysis skills', 'Agile', 'Salesforce', 'Oracle', 'NoSQL', ""Bachelor's degree"", ""Master's degree""]",4.2,4.1,3.9,4.7,4.5,4,4,4.4,4,Analyst,4.2,0.9325,Positive
361,Senior Systems Administrator,24-7 Intouch,Bengaluru,Karnataka,Full-time,"['Citrix', 'Analysis skills', 'vCenter', 'VMWare', 'Windows', ""Bachelor's degree""]",4,3.9,3.6,4.4,4.2,3.8,4,4.1,4,Administrator,4,0.4404,Negative
362,Engineering Manager II,Uber,Bengaluru,Karnataka,Full-time,"['Mobile applications', 'Analysis skills', 'Communication skills', 'Full-stack development', 'Supply chain', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.3,4.3,3.8,4.5,4.5,3.9,4.3,4.7,4.3,Manager,4.3,0.7774,Positive
363,"Software Engineer III, Engineering Productivity, Technical Infrastructure",Google,Bengaluru,Karnataka,Full-time,"['Distributed systems', 'Test automation', 'System design', 'Natural language processing', 'AI', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
364,BI Analyst,Indeed,Bengaluru,Karnataka,Full-time,"['SQL', 'Tableau', 'NumPy', 'Pandas', 'Microsoft Powerpoint', ""Bachelor's degree""]",4.4,4.7,3.5,4.8,4.3,4.3,4.3,4.5,4.6,Analyst,4.4,-0.1779,Negative
365,"Senior Software Engineer, Technical Infrastructure",Google,Bengaluru,Karnataka,Full-time,"['Distributed systems', 'System design', 'Natural language processing', 'AI', 'Software development', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
366,Senior Developer - Information Technology (.NET Developer),United Airlines,Bengaluru,Karnataka,Full-time,"['.NET Core', 'Relational databases', 'Design patterns', 'Vendor management', 'NoSQL', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
367,Senior Backend Developer,Canibuild Au Pty Ltd,New Delhi,Delhi,Full-time,"['React', 'TypeScript', 'Continuous integration', 'SQL', 'Node.js', ""Bachelor's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
368,Customer Data Analyst,Efftronics Systems,Mangalagiri,Andhra Pradesh,New-Grad,"['Software testing', ""Bachelor's degree"", 'Diploma']",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
369,Data Scientist,Brandmuscle,Bengaluru,Karnataka,Full-time,"['SQL', 'NoSQL', 'Cassandra', 'Communication skills', 'Adobe Analytics', ""Bachelor's degree""]",3.3,3.3,2,4.7,4.3,4,3,3,2.3,Scientist,3.3,-0.5859,Negative
370,Big Data and Analytics Consultant,Google,Bengaluru,Karnataka,Full-time,"['Full-stack development', 'Spark', 'Redis', 'Tableau', 'MySQL', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Consultant,4.2,0.9806,Positive
371,Data Scientist,Wolters Kluwer,Pune,Maharashtra,Full-time,"['Power BI', 'SQL', 'Microsoft Excel', 'Microsoft Powerpoint', 'Communication skills', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
372,Analyst / Senior Analyst Data Science & Strategy,Amex,Gurgaon,Haryana,Not mentioned,"['Statistical analysis', 'SQL', 'Spark', 'Apache Hive', 'SAS', 'Doctoral degree', ""Bachelor's degree"", ""Master's degree""]",3.9,3.9,3.4,4.4,4.1,3.7,3.9,4,4.1,Analyst,3.9,0,Negative
373,Control Management - Data Visualization & Report Automation Associate,"JPMorgan Chase Bank, N.A.",Bengaluru,Karnataka,Full-time,"['Tableau', 'Banking', 'Alteryx', 'Analytics', 'Hadoop', ""Bachelor's degree"", ""Master's degree""]",4.1,4,3.7,4.4,4.3,3.8,4.1,4.2,4.1,Associate,4.1,0.4404,Negative
374,Data Engineer,Hewlett Packard Enterprise,Bengaluru,Karnataka,Full-time,"['Analysis skills', 'Communication skills', 'Less', ""Bachelor's degree"", ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
375,Data Scientist,Synaptic,Gurgaon,Haryana,Full-time,"['Continuous integration', 'Spark', 'Microsoft Excel', 'Microsoft Powerpoint', 'Git', ""Bachelor's degree"", ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
376,Data Scientist,CanGo Networks,Chennai,Tamil Nadu,Full-time,"['Software deployment', 'PyTorch', 'NoSQL', 'MySQL', 'Deep learning', ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
377,"Data Analytics Lead, Google Cloud",Google,Mumbai,Maharashtra,Full-time,"['Data analytics', 'Full-stack development', 'Analytics', 'Machine learning', 'Data management', ""Bachelor's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Analyst,4.2,0.9806,Positive
378,DATA SCIENCE TRAINER,Camerin innovation Hub,Kanayannur,Kerala,Full-time,"['NumPy', 'Pandas', 'SciPy', 'Communication skills', 'Machine learning']",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
379,"Data Scientist, Business and Marketing",Google,Bengaluru,Karnataka,Full-time,"['CSS', 'SQL', 'Natural language processing', 'Analytics', 'R', ""Bachelor's degree"", ""Master's degree""]",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Scientist,4.2,0.9806,Positive
380,Junior Data Scientist,Soothsayer Analytics,Hyderabad,Telangana,Full-time,"['Bash', 'Perl', 'SQL', 'Apache Hive', 'MapReduce', ""Bachelor's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
381,Data Scientist,Sequretek,Mumbai,Maharashtra,Not mentioned,"['Deep learning', 'TensorFlow', 'Analysis skills', 'Agile', 'Machine learning', ""Master's degree""]",3.9,3.8,3.4,4.4,4.1,3.7,3.9,4.1,4,Scientist,3.9,0,Negative
382,Jr. Software Tester - Bangalore,MaitreLekha Global Services,Bengaluru,Karnataka,Full-time,"['React', 'IVR', 'APIs', 'PostgreSQL', 'Encryption', ""Bachelor's degree"", ""Master's degree""]",4,3.9,3.6,4.4,4.2,3.8,3.9,4.1,3.9,Other,4,0.4404,Negative
383,Data Engineer,TheHive,Remote,Remote,Temporary | Contract,"['SQL', 'Apache Hive', '.NET', 'Database development', 'C++', ""Bachelor's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
384,Web Developer  Fresher,IntelloGrit,Remote,Remote,Full-time,"['CSS', 'Relational databases', 'Visual design', 'SEO', 'Application development', ""Master's degree""]",4,3.9,3.6,4.5,4.2,3.5,3.9,4.1,4.2,Developer,4,0.4404,Negative
385,SOC Analyst,Henkel,Bengaluru,Karnataka,Full-time,"['Elasticsearch', 'Analysis skills', 'Information security', ""Master's degree""]",3.7,3.6,3.1,4.2,3.9,3.6,3.5,3.9,3.5,Analyst,3.7,-0.2263,Negative
386,Associate Data Scientist (Analytical),Eli Lilly,Bengaluru,Karnataka,Full-time,['Workday'],4.1,4,3.7,4.4,4.3,3.8,4.1,4.2,4.1,Associate,4.1,0.4404,Negative
387,Sr. Backend Engineer,"tawk.to, Inc",New Delhi,Delhi,Full-time,"['Elasticsearch', 'TypeScript', 'Redis', 'Node.js', 'NoSQL', ""Bachelor's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
388,"Software Engineer, Principal I",Progress,Hyderabad,Telangana,Full-time,"['SOAP', 'SQL', 'SSL', 'Windows', 'JDBC', ""Master's degree""]",4.1,4.1,3.5,4.4,4.2,4,4.1,4.2,4.2,Engineer,4.1,0.4404,Negative
389,"Senior Software Engineer, Infrastructure, Technical Infrastructure",Google,Bengaluru,Karnataka,Full-time,"['Distributed systems', 'System design', 'Natural language processing', 'AI', 'Software development', ""Bachelor's degree"", ""Master's degree"", 'Doctoral degree']",4.2,4.3,3.6,4.5,4.2,4.2,4.3,4.2,4.3,Engineer,4.2,0.9806,Positive
